Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-2 osu-13
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.79
8                       1.56
16                      3.12
32                      6.24
64                     12.47
128                    25.22
256                    49.61
512                    98.62
1024                  198.34
2048                  385.28
4096                  742.06
8192                 1401.00
16384                2256.26
32768                2322.24
65536                2381.81
131072               2970.86
262144               3362.86
524288               3645.32
1048576              3655.65
2097152              3511.70
4194304              3453.80
FLUX-RUN END osu-iter-osu-2 osu-13
FLUX-RUN START osu-iter-osu-2 osu-5
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.56
16                      3.09
32                      6.22
64                     12.36
128                    25.00
256                    49.71
512                    98.03
1024                  196.91
2048                  389.24
4096                  750.27
8192                 1412.90
16384                2206.45
32768                2346.18
65536                2351.46
131072               3045.85
262144               3381.06
524288               3719.82
1048576              3612.32
2097152              3472.87
4194304              3386.39
FLUX-RUN END osu-iter-osu-2 osu-5
FLUX-RUN START osu-iter-osu-2 osu-12
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.77
8                       1.56
16                      3.10
32                      6.22
64                     12.35
128                    24.56
256                    49.26
512                    97.63
1024                  194.84
2048                  378.82
4096                  738.50
8192                 1398.66
16384                2068.59
32768                2152.06
65536                2171.74
131072               2849.31
262144               3197.84
524288               3498.88
1048576              3540.01
2097152              3326.68
4194304              3299.61
FLUX-RUN END osu-iter-osu-2 osu-12
FLUX-RUN START osu-iter-osu-2 osu-8
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.38
4                       0.78
8                       1.55
16                      3.13
32                      6.24
64                     12.39
128                    24.93
256                    49.79
512                    97.71
1024                  195.74
2048                  385.80
4096                  749.41
8192                 1411.21
16384                2110.67
32768                2189.16
65536                2232.33
131072               2915.70
262144               3158.80
524288               3501.99
1048576              3413.62
2097152              3294.51
4194304              3294.48
FLUX-RUN END osu-iter-osu-2 osu-8
FLUX-RUN START osu-iter-osu-2 osu-11
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.57
16                      3.19
32                      6.28
64                     12.67
128                    25.18
256                    50.31
512                    99.75
1024                  199.29
2048                  388.86
4096                  743.13
8192                 1403.10
16384                2150.10
32768                2212.34
65536                2264.84
131072               2845.89
262144               3184.79
524288               3400.42
1048576              3468.39
2097152              3321.08
4194304              3298.13
FLUX-RUN END osu-iter-osu-2 osu-11
FLUX-RUN START osu-iter-osu-2 osu-9
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.78
8                       1.57
16                      3.15
32                      6.23
64                     12.61
128                    25.03
256                    49.34
512                    98.26
1024                  196.57
2048                  389.55
4096                  747.32
8192                 1415.61
16384                2224.77
32768                2436.64
65536                2461.50
131072               3268.05
262144               3491.45
524288               3682.18
1048576              3831.40
2097152              3791.27
4194304              3772.09
FLUX-RUN END osu-iter-osu-2 osu-9
FLUX-RUN START osu-iter-osu-2 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.38
4                       0.77
8                       1.55
16                      3.09
32                      6.16
64                     12.34
128                    24.64
256                    48.92
512                    98.40
1024                  194.32
2048                  383.61
4096                  739.65
8192                 1403.17
16384                2215.91
32768                2280.56
65536                2332.75
131072               2928.82
262144               3219.41
524288               3572.10
1048576              3521.75
2097152              3369.95
4194304              3379.55
FLUX-RUN END osu-iter-osu-2 osu-7
FLUX-RUN START osu-iter-osu-13 osu-5
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.78
8                       1.58
16                      3.18
32                      6.25
64                     12.59
128                    25.13
256                    50.11
512                    98.46
1024                  197.32
2048                  390.48
4096                  749.81
8192                 1409.31
16384                2130.79
32768                2382.64
65536                2369.19
131072               2989.90
262144               3471.08
524288               3720.61
1048576              3595.74
2097152              3504.77
4194304              3428.47
FLUX-RUN END osu-iter-osu-13 osu-5
