Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-13-osu-62
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.59
16                      3.15
32                      6.29
64                     12.66
128                    24.92
256                    49.65
512                    98.23
1024                  198.95
2048                  392.85
4096                  752.72
8192                 1436.34
16384                2246.44
32768                2621.18
65536                2640.20
131072               3234.24
262144               3384.17
524288               3650.64
1048576              3671.85
2097152              3492.67
4194304              3393.04
FLUX-RUN END osu-iter-osu-13-osu-62
FLUX-RUN START osu-iter-osu-13-osu-83
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.80
8                       1.56
16                      3.17
32                      6.25
64                     12.64
128                    25.03
256                    49.75
512                    98.25
1024                  197.88
2048                  391.76
4096                  740.05
8192                 1418.70
16384                2210.32
32768                2391.31
65536                2474.63
131072               3156.76
262144               3443.91
524288               3797.52
1048576              3686.13
2097152              3483.62
4194304              3447.88
FLUX-RUN END osu-iter-osu-13-osu-83
FLUX-RUN START osu-iter-osu-13-osu-125
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.79
8                       1.57
16                      3.14
32                      6.21
64                     12.63
128                    25.06
256                    50.00
512                    98.07
1024                  197.55
2048                  390.07
4096                  746.55
8192                 1424.32
16384                2247.37
32768                2633.13
65536                2422.11
131072               3167.49
262144               3312.32
524288               3596.31
1048576              3561.27
2097152              3452.53
4194304              3339.43
FLUX-RUN END osu-iter-osu-13-osu-125
FLUX-RUN START osu-iter-osu-13-osu-86
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.60
16                      3.15
32                      6.32
64                     12.67
128                    25.08
256                    50.31
512                    99.29
1024                  198.51
2048                  392.97
4096                  747.17
